"","ENSEMBL","SYMBOL","ENTREZID"
"1","FBgn0265074","lncRNA:CR44185","14462644"
"2","FBgn0265075","lncRNA:CR44186","14462645"
"3","FBgn0053635","CG33635","3772540"
"4","FBgn0263465","snoRNA:kis-a","12797868"
"5","FBgn0262252","mir-965","12797869"
"6","FBgn0267995","asRNA:CR46262","26067572"
"7","FBgn0031254","CG13692","33216"
"8","FBgn0031263","Tspo","33231"
"9","FBgn0031268","cold","33237"
"10","FBgn0031284","PGAP2","33258"
"11","FBgn0031312","Tango14","33298"
"12","FBgn0031314","IntS14","33300"
"13","FBgn0031351","CG14352","33341"
"14","FBgn0051943","tRNA:Gln-CTG-2-2","3772350"
"15","FBgn0051669","tRNA:Gln-CTG-2-5","3772558"
"16","FBgn0011860","tRNA:Gly-GCC-1-2","3772114"
"17","FBgn0259230","lectin-22C","7354375"
"18","FBgn0031391","CG11723","33388"
"19","FBgn0031395","CG10874","33394"
"20","FBgn0266317","asRNA:CR44982","19835859"
"21","FBgn0026778","Rad1","33440"
"22","FBgn0053125","CG33125","318892"
"23","FBgn0265997","lncRNA:CR44772","19836120"
"24","FBgn0243513","cnir","33520"
"25","FBgn0031518","CG3277","33543"
"26","FBgn0021967","ND-PDSW","44228"
"27","FBgn0051776","CG31776","33568"
"28","FBgn0014396","tim","33571"
"29","FBgn0263523","mir-4972","12798548"
"30","FBgn0259953","Sfp24Bd","8674028"
"31","FBgn0031559","CG3513","33590"
"32","FBgn0266319","asRNA:CR44984","19835330"
"33","FBgn0265908","lncRNA:CR44697","19836217"
"34","FBgn0031607","Secp43","33652"
"35","FBgn0031651","mRpL24","33703"
"36","FBgn0015834","eIF3i","33710"
"37","FBgn0031677","CG14036","33735"
"38","FBgn0266829","lncRNA:CR45291","19836150"
"39","FBgn0261608","RpL37A","44783"
"40","FBgn0065104","sncRNA:158","3772042"
"41","FBgn0015031","cype","46040"
"42","FBgn0031700","CG14022","33763"
"43","FBgn0051648","Cox11","33776"
"44","FBgn0031775","CG9150","33856"
"45","FBgn0086357","Sec61alpha","33905"
"46","FBgn0031873","Gas41","33973"
"47","FBgn0031876","Atac1","33977"
"48","FBgn0031961","CG7102","34079"
"49","FBgn0267488","Mcr","44071"
"50","FBgn0031998","SLC5A11","34117"
"51","FBgn0264951","lncRNA:CR44120","14462723"
"52","FBgn0263852","Dad1","34159"
"53","FBgn0020497","emb","34167"
"54","FBgn0051896","tRNA:Asp-GTC-1-2","3772570"
"55","FBgn0264340","CG43796","14462726"
"56","FBgn0032047","CG13088","34180"
"57","FBgn0032051","CG13097","34184"
"58","FBgn0052983","CG32983","50434"
"59","FBgn0265827","lncRNA:CR44616","19836023"
"60","FBgn0032101","CG9586","34241"
"61","FBgn0063389","snoRNA:Me18S-G1620","3772137"
"62","FBgn0032160","CG4598","34315"
"63","FBgn0266359","asRNA:CR45007","19836133"
"64","FBgn0004419","me31B","34364"
"65","FBgn0032200","CG5676","34368"
"66","FBgn0259482","Mob3","34372"
"67","FBgn0032205","CG4957","34374"
"68","FBgn0260749","Utx","34377"
"69","FBgn0032228","CG5367","34401"
"70","FBgn0032230","lft","34405"
"71","FBgn0051718","Ir31a","318912"
"72","FBgn0032251","Nse4","34434"
"73","FBgn0032282","CG7299","34468"
"74","FBgn0032294","Vha16-5","34482"
"75","FBgn0015756","RpL9","34526"
"76","FBgn0250837","dUTPase","34529"
"77","FBgn0265673","lncRNA:CR44480","19835832"
"78","FBgn0032377","CG14937","34591"
"79","FBgn0032390","dgt2","34610"
"80","FBgn0028707","Mt2","34632"
"81","FBgn0032420","CG6583","34645"
"82","FBgn0265808","lncRNA:CR44597","19835327"
"83","FBgn0032455","Pih1D1","34685"
"84","FBgn0024291","Sirt1","34708"
"85","FBgn0032475","Sfmbt","34709"
"86","FBgn0032488","CG16812","34722"
"87","FBgn0032509","CG6523","34745"
"88","FBgn0032511","ND-B22","34747"
"89","FBgn0032514","CG9302","34750"
"90","FBgn0032516","Ing5","34752"
"91","FBgn0267244","lncRNA:CR45684","19836022"
"92","FBgn0028931","CG16863","34784"
"93","FBgn0004407","PolG2","3772064"
"94","FBgn0001967","NimC3","48772"
"95","FBgn0000055","Adh","3771877"
"96","FBgn0028894","GMF","34963"
"97","FBgn0028525","c(2)M","34964"
"98","FBgn0040984","CG4440","50458"
"99","FBgn0263555","mir-4943","12798234"
"100","FBgn0086038","snoRNA:Me28S-C1237","5740145"
"101","FBgn0051815","CG31815","318959"
"102","FBgn0051807","CG31807","318953"
"103","FBgn0051812","Tsen2","318956"
"104","FBgn0262398","mir-124","12797995"
"105","FBgn0265906","lncRNA:CR44695","19835101"
"106","FBgn0032703","CG10343","35127"
"107","FBgn0265954","lncRNA:CR44741","19835741"
"108","FBgn0086446","DCTN6-p27","35195"
"109","FBgn0065096","sncRNA:359","3772263"
"110","FBgn0032791","CG18094","35232"
"111","FBgn0027949","msb1l","35254"
"112","FBgn0032835","CG16772","35281"
"113","FBgn0032847","Taf13","35297"
"114","FBgn0016054","phr6-4","35322"
"115","FBgn0284223","CG46307","30522396"
"116","FBgn0284230","CG46314","30522403"
"117","FBgn0262620","lncRNA:CR43144","19834780"
"118","FBgn0266225","lncRNA:CR44920","19835731"
"119","FBgn0266221","lncRNA:CR44916","19836108"
"120","FBgn0266044","lncRNA:CR44809","19836112"
"121","FBgn0264909","lncRNA:CR44100","14462535"
"122","FBgn0033021","CG10417","35492"
"123","FBgn0033028","hrm","35499"
"124","FBgn0267028","lncRNA:CR45472","19835066"
"125","FBgn0266580","Gp210","35512"
"126","FBgn0033048","CG7881","35521"
"127","FBgn0264958","lncRNA:CR44127","14462544"
"128","FBgn0011890","tRNA:Lys-CTT-1-5","3772118"
"129","FBgn0266518","Dpit47","35565"
"130","FBgn0033104","CG15237","35591"
"131","FBgn0022224","ubl","35592"
"132","FBgn0025185","az2","35682"
"133","FBgn0033186","CG1602","35684"
"134","FBgn0263558","mir-4980","12798090"
"135","FBgn0033233","Kdm4A","35744"
"136","FBgn0050363","cola","246566"
"137","FBgn0033322","CG8584","35856"
"138","FBgn0021825","DCTN2-p50","44086"
"139","FBgn0004921","Ggamma1","35881"
"140","FBgn0265301","lncRNA:CR44274","19836145"
"141","FBgn0033357","Tom7","35899"
"142","FBgn0033372","CG13742","35916"
"143","FBgn0033389","Rad51D","35937"
"144","FBgn0266486","CG45085","19834931"
"145","FBgn0016970","l(2)k10201","48373"
"146","FBgn0050000","GstT1","35995"
"147","FBgn0054033","CG34033","3885602"
"148","FBgn0265339","asRNA:CR44293","19836033"
"149","FBgn0265341","lncRNA:CR44295","19834746"
"150","FBgn0013435","Cdc2rk","36051"
"151","FBgn0033497","CG12912","36075"
"152","FBgn0283625","CG46298","36091"
"153","FBgn0033518","Prx2540-2","36098"
"154","FBgn0265347","lncRNA:CR44301","19834883"
"155","FBgn0050018","mthl13","246395"
"156","FBgn0033554","Lsm10","36141"
"157","FBgn0050016","CG30016","246393"
"158","FBgn0033564","Pex6","3772165"
"159","FBgn0015582","dare","36203"
"160","FBgn0033614","Obp47b","36207"
"161","FBgn0011987","tRNA:SeC-TCA-1-1","3771925"
"162","FBgn0033635","Prip","36237"
"163","FBgn0265363","asRNA:CR44304","19834903"
"164","FBgn0259985","Mppe","36285"
"165","FBgn0010339","128up","36288"
"166","FBgn0026176","SkpB","36298"
"167","FBgn0040759","CG13177","5740215"
"168","FBgn0262889","CG43244","12798420"
"169","FBgn0033741","CG8545","36365"
"170","FBgn0266817","lncRNA:CR45279","19834777"
"171","FBgn0033756","CG17760","36385"
"172","FBgn0033806","FLASH","36455"
"173","FBgn0033807","AQP","36456"
"174","FBgn0264539","lncRNA:CR43918","14462583"
"175","FBgn0033836","CG18278","36487"
"176","FBgn0011881","tRNA:Ile-AAT-1-3","3772043"
"177","FBgn0011885","tRNA:Ile-AAT-1-7","3772404"
"178","FBgn0050065","CG30065","246431"
"179","FBgn0033906","ReepB","36569"
"180","FBgn0262407","mir-308","12798452"
"181","FBgn0033945","CG12868","36620"
"182","FBgn0053469","CG33469","2768832"
"183","FBgn0050476","ave","246638"
"184","FBgn0013773","Cyp6a22","49847"
"185","FBgn0013772","Cyp6a8","36666"
"186","FBgn0034002","CG8079","36689"
"187","FBgn0266636","asRNA:CR45143","19835114"
"188","FBgn0015247","Diap2","36748"
"189","FBgn0050095","CG30095","246453"
"190","FBgn0050099","CG30099","36818"
"191","FBgn0050100","CG30100","246457"
"192","FBgn0259718","CG42372","7354379"
"193","FBgn0034137","CG4945","36850"
"194","FBgn0085489","CG34460","5740316"
"195","FBgn0265659","lncRNA:CR44466","19836066"
"196","FBgn0034162","CG6426","36891"
"197","FBgn0262568","CG43108","12798329"
"198","FBgn0024196","robl","36963"
"199","FBgn0028382","cyp33","36984"
"200","FBgn0010409","RpL18A","36985"
"201","FBgn0034243","Ns2","36989"
"202","FBgn0050105","CG30105","246459"
"203","FBgn0050333","tRNA:Phe-GAA-1-4","3772089"
"204","FBgn0034255","Oxp","37002"
"205","FBgn0265577","IBIN","19835457"
"206","FBgn0260764","CG42562","37008"
"207","FBgn0034325","CG18539","37096"
"208","FBgn0034328","BomBc1","37099"
"209","FBgn0003067","Pepck1","37131"
"210","FBgn0261587","CG42697","10178822"
"211","FBgn0034403","CG18190","37179"
"212","FBgn0041702","CG15107","59128"
"213","FBgn0034426","AANATL5","37210"
"214","FBgn0267587","asRNA:CR45925","26067253"
"215","FBgn0040273","Spt5","53442"
"216","FBgn0265665","lncRNA:CR44472","19836153"
"217","FBgn0261807","CG42753","10178923"
"218","FBgn0046880","Obp56b","37265"
"219","FBgn0262334","mir-992","12798132"
"220","FBgn0263741","CG43666","14462614"
"221","FBgn0067905","Dso2","3885603"
"222","FBgn0034572","CG9346","37381"
"223","FBgn0050209","tRNA:Trp-CCA-2-6","3772714"
"224","FBgn0050392","CG30392","246587"
"225","FBgn0034617","Panx","37434"
"226","FBgn0034628","Acox57D-p","37445"
"227","FBgn0069056","CG33226","2768859"
"228","FBgn0041239","Gr58a","117344"
"229","FBgn0050280","CG30280","37522"
"230","FBgn0034713","CG11291","37541"
"231","FBgn0265979","lncRNA:CR44758","19834984"
"232","FBgn0017482","T3dh","37551"
"233","FBgn0034725","CG6044","37558"
"234","FBgn0266433","CG45063","19835490"
"235","FBgn0026261","bonsai","37587"
"236","FBgn0085475","CG34446","5740549"
"237","FBgn0050275","CG30275","246522"
"238","FBgn0267823","Gmer","37638"
"239","FBgn0034814","CG9890","37659"
"240","FBgn0034850","CG9875","37698"
"241","FBgn0034908","CG5543","37768"
"242","FBgn0034959","Xxylt","37833"
"243","FBgn0266073","lncRNA:CR44826","19835081"
"244","FBgn0015544","spag","43958"
"245","FBgn0026169","snoRNA:Psi18S-1820","3772141"
"246","FBgn0035022","CG11413","37920"
"247","FBgn0069913","CG4681","37928"
"248","FBgn0050163","Cpr60D","246492"
"249","FBgn0050161","CG30161","37945"
"250","FBgn0040666","CG12848","50139"
"251","FBgn0086908","egg","37962"
"252","FBgn0035068","CG12849","37971"
"253","FBgn0050423","CG30423","246605"
"254","FBgn0263443","asRNA:CR43466","12797865"
"255","FBgn0050428","CG30428","246608"
"256","FBgn0266951","lncRNA:CR45402","19835147"
"257","FBgn0025592","Gk1","43913"
"258","FBgn0085292","CG34263","5740488"
"259","FBgn0052845","CG32845","318243"
"260","FBgn0035124","ttm2","38049"
"261","FBgn0262451","mir-ban","12798547"
"262","FBgn0260755","CG42553","38094"
"263","FBgn0035194","Psf1","38136"
"264","FBgn0035196","Bfc","38138"
"265","FBgn0035247","Mettl2","38197"
"266","FBgn0035248","CG13919","38200"
"267","FBgn0083121","Uhg7","8674061"
"268","FBgn0026372","RpL23A","38208"
"269","FBgn0035270","CG13933","38227"
"270","FBgn0011573","Cdc37","38232"
"271","FBgn0267468","asRNA:CR45818","26067146"
"272","FBgn0267478","asRNA:CR45828","26067156"
"273","FBgn0267479","asRNA:CR45829","26067157"
"274","FBgn0035335","mRpL23","38302"
"275","FBgn0052298","CG32298","317963"
"276","FBgn0028504","CG12182","38324"
"277","FBgn0035372","CG12093","38343"
"278","FBgn0035414","CG14965","38388"
"279","FBgn0035422","RpL28","38397"
"280","FBgn0259933","Dpm2","8674033"
"281","FBgn0052274","Drsl1","326207"
"282","FBgn0052268","Drsl6","38416"
"283","FBgn0052263","CG32263","317944"
"284","FBgn0035470","Ccz1","38455"
"285","FBgn0003943","Ubi-p63E","38456"
"286","FBgn0004911","asRNA:Eig63F-2","4379905"
"287","FBgn0045479","Gr64a","117481"
"288","FBgn0028664","VhaM9.7-c","38503"
"289","FBgn0261952","srw","38525"
"290","FBgn0052240","CG32240","317933"
"291","FBgn0035541","CG15019","38542"
"292","FBgn0040842","CG15212","50315"
"293","FBgn0035603","Pfdn4","38615"
"294","FBgn0086660","snoRNA:Psi28S-1837a","3772387"
"295","FBgn0035631","Txl","38646"
"296","FBgn0035645","CG5592","38662"
"297","FBgn0035663","CG6462","38681"
"298","FBgn0266961","lncRNA:CR45412","19835158"
"299","FBgn0035721","CG9948","38757"
"300","FBgn0035722","CG10075","38758"
"301","FBgn0035726","CG9953","38763"
"302","FBgn0047205","lncRNA:CR32385","3772463"
"303","FBgn0024542","Neos","38795"
"304","FBgn0028648","mRpL50","38796"
"305","FBgn0015298","Srp19","38815"
"306","FBgn0052368","lncRNA:CR32368","317997"
"307","FBgn0052361","tRNA:Leu-CAG-1-5","3771969"
"308","FBgn0260968","CG42591","8674006"
"309","FBgn0020392","Nmt","38909"
"310","FBgn0087039","Sbp2","38934"
"311","FBgn0035896","CG6983","38964"
"312","FBgn0035901","Pus7","38969"
"313","FBgn0017429","CG5989","38984"
"314","FBgn0040321","GNBP3","39020"
"315","FBgn0052039","Svip","317834"
"316","FBgn0267533","asRNA:CR45873","26067201"
"317","FBgn0286833","CG46387","39877388"
"318","FBgn0266952","lncRNA:CR45403","19835783"
"319","FBgn0085267","CG34238","5740238"
"320","FBgn0052068","Adi1","326189"
"321","FBgn0036107","galla-2","39221"
"322","FBgn0036109","Cpr67Fa2","39224"
"323","FBgn0052069","CG32069","39235"
"324","FBgn0083068","CG33947","26067039"
"325","FBgn0052074","CG32074","317842"
"326","FBgn0265929","lncRNA:CR44718","19835872"
"327","FBgn0265933","lncRNA:CR44722","19836076"
"328","FBgn0036176","CG7377","2768978"
"329","FBgn0266992","lncRNA:CR45443","19834904"
"330","FBgn0267540","lncRNA:CR45880","26067208"
"331","FBgn0053265","Muc68E","2768990"
"332","FBgn0002565","Lsp2","45326"
"333","FBgn0052104","CG32104","39413"
"334","FBgn0085271","CG34242","5740417"
"335","FBgn0036359","CG14105","39507"
"336","FBgn0085273","CG34244","5740216"
"337","FBgn0267695","lncRNA:CR46031","26067350"
"338","FBgn0053986","CG33986","3885638"
"339","FBgn0036568","ATPsynbetaL","39761"
"340","FBgn0036580","PDCD-5","39776"
"341","FBgn0267550","asRNA:CR45890","26067218"
"342","FBgn0267224","lncRNA:CR45664","19835823"
"343","FBgn0036614","Golgin104","39810"
"344","FBgn0283681","Tcs3","39811"
"345","FBgn0267555","asRNA:CR45895","26067223"
"346","FBgn0262895","lncRNA:CR43250","19835793"
"347","FBgn0052179","Krn","326198"
"348","FBgn0259739","CG42393","7354474"
"349","FBgn0052202","CG32202","326199"
"350","FBgn0266937","lncRNA:CR45388","19835942"
"351","FBgn0036818","CG14074","40051"
"352","FBgn0025807","Rad9","40054"
"353","FBgn0015586","Acp76A","40078"
"354","FBgn0036857","Aldh7A1","40097"
"355","FBgn0062928","hpRNA:CR33940","3771790"
"356","FBgn0036908","TORIP","40158"
"357","FBgn0052221","CG32221","317924"
"358","FBgn0036918","Pfdn6","40176"
"359","FBgn0004852","Ac76E","40180"
"360","FBgn0036970","Spn77Bc","40236"
"361","FBgn0029158","Las","40259"
"362","FBgn0036991","CtIP","40262"
"363","FBgn0036999","isoQC","40270"
"364","FBgn0016696","Pitslre","40292"
"365","FBgn0037021","Pcif1","40295"
"366","FBgn0040636","CG13255","50109"
"367","FBgn0283479","Alp1","40372"
"368","FBgn0037166","CG11426","40471"
"369","FBgn0037191","CG14448","40497"
"370","FBgn0024733","RpL10","43864"
"371","FBgn0264492","CkIIalpha","48448"
"372","FBgn0266657","asRNA:CR45164","19834895"
"373","FBgn0267661","asRNA:CR45999","26067320"
