"","ENSEMBL","SYMBOL","ENTREZID"
"374","FBgn0037261","CG9775","40576"
"375","FBgn0022981","rpk","40580"
"376","FBgn0267812","asRNA:CR46137","26067453"
"377","FBgn0037284","CG14659","40604"
"378","FBgn0037317","CG14667","40643"
"379","FBgn0082961","snoRNA:Psi28S-3385b","5740675"
"380","FBgn0082979","snoRNA:Psi28S-3091a","5740351"
"381","FBgn0086662","snoRNA:Psi28S-3186","3772266"
"382","FBgn0082989","snoRNA:Psi28S-2442a","5740263"
"383","FBgn0267690","CG46026","26067064"
"384","FBgn0266235","lncRNA:CR44930","19834915"
"385","FBgn0263383","lncRNA:CR43435","12798042"
"386","FBgn0037469","Dpck","40846"
"387","FBgn0037477","CG14610","40856"
"388","FBgn0004175","Mst84Dd","40886"
"389","FBgn0261508","CG42656","10178806"
"390","FBgn0015831","Rtnl2","40903"
"391","FBgn0267818","lncRNA:CR46143","26067459"
"392","FBgn0040524","CG11052","49997"
"393","FBgn0010173","RPA1","40972"
"394","FBgn0051450","mRpS18A","326141"
"395","FBgn0012027","tRNA:Tyr-GTA-1-5","3772598"
"396","FBgn0012026","tRNA:Tyr-GTA-1-6","3772062"
"397","FBgn0037621","M1BP","41042"
"398","FBgn0040532","CG8369","50005"
"399","FBgn0051100","CG31100","41075"
"400","FBgn0010222","Nmdmc","47895"
"401","FBgn0260237","BBIP1","8674100"
"402","FBgn0037737","Pnn","41185"
"403","FBgn0037780","ohgt","41230"
"404","FBgn0051410","Npc2e","326136"
"405","FBgn0266732","asRNA:CR45205","19835857"
"406","FBgn0037809","CG12818","41261"
"407","FBgn0037811","CG12592","41263"
"408","FBgn0262223","mir-994","12797880"
"409","FBgn0037824","CG14684","41281"
"410","FBgn0051390","MED7","41288"
"411","FBgn0260944","Rbp1","41294"
"412","FBgn0040257","Ugt302E1","53508"
"413","FBgn0086055","snoRNA:Me18S-C1096","5740862"
"414","FBgn0051144","asRNA:CR31144","10178892"
"415","FBgn0011774","Irbp","117419"
"416","FBgn0042205","CG18764","59239"
"417","FBgn0260743","GC1","41448"
"418","FBgn0264829","CG44037","14462455"
"419","FBgn0038037","Cyp9f2","41520"
"420","FBgn0038045","NANS","41528"
"421","FBgn0013277","Hsp70Ba","44921"
"422","FBgn0013278","Hsp70Ba","44921"
"423","FBgn0013278","Hsp70Bb","48582"
"424","FBgn0013278","Hsp70Bc","48583"
"425","FBgn0267682","asRNA:CR46018","26067339"
"426","FBgn0044511","mRpS21","318249"
"427","FBgn0038196","CG9922","41708"
"428","FBgn0038235","CG8461","41758"
"429","FBgn0038307","mRpS10","41838"
"430","FBgn0038311","CG14864","41846"
"431","FBgn0266722","Trs33","41866"
"432","FBgn0038387","blp","41937"
"433","FBgn0052856","CG32856","318251"
"434","FBgn0038437","Sdhaf3","42004"
"435","FBgn0038461","EMC2B","42045"
"436","FBgn0038470","CG18213","42055"
"437","FBgn0085307","CG34278","5740656"
"438","FBgn0264291","Det","42077"
"439","FBgn0085310","CG34281","50039"
"440","FBgn0038532","CG14322","42124"
"441","FBgn0038596","CG14312","42195"
"442","FBgn0051231","CG31231","318638"
"443","FBgn0266388","asRNA:CR45028","19835369"
"444","FBgn0038673","CG14286","42280"
"445","FBgn0038675","CG6013","42286"
"446","FBgn0038738","CG4572","42360"
"447","FBgn0043457","CG5180","192508"
"448","FBgn0262185","mir-995","12798495"
"449","FBgn0038951","Polr3F","42619"
"450","FBgn0263351","AP-2mu","42642"
"451","FBgn0053107","CG33107","326256"
"452","FBgn0039017","CG6985","42694"
"453","FBgn0086253","rumi","326122"
"454","FBgn0040588","CG13841","50061"
"455","FBgn0039077","CG17380","42766"
"456","FBgn0004187","snRNA:U1:95Cc","3772462"
"457","FBgn0051141","CG31141","318605"
"458","FBgn0264740","CG43998","19836181"
"459","FBgn0039129","RpS19b","42830"
"460","FBgn0043455","CG5986","192506"
"461","FBgn0039149","CG18428","42857"
"462","FBgn0267339","p38c","2768679"
"463","FBgn0039158","TBC1d7","42869"
"464","FBgn0039159","mRpS24","42870"
"465","FBgn0039170","CG13609","42883"
"466","FBgn0011785","BRWD3","42898"
"467","FBgn0267763","lncRNA:CR46094","26067411"
"468","FBgn0051125","CG31125","318599"
"469","FBgn0039237","CG13640","42967"
"470","FBgn0043799","CG31381","192528"
"471","FBgn0051111","CG31111","318595"
"472","FBgn0051106","CG31106","318594"
"473","FBgn0286042","sisRNA:CR46364","39877406"
"474","FBgn0039304","CG10425","43043"
"475","FBgn0039336","CG4553","43078"
"476","FBgn0267214","lncRNA:CR45654","19835423"
"477","FBgn0267217","lncRNA:CR45657","19835495"
"478","FBgn0266400","lncRNA:CR45040","19834808"
"479","FBgn0039403","Sld5","43166"
"480","FBgn0039406","RpL34a","43169"
"481","FBgn0039439","TwdlK","43205"
"482","FBgn0262379","mir-1012","12798273"
"483","FBgn0002838","ms(3)K81","43232"
"484","FBgn0051071","tRNA:Gln-TTG-1-2","3772562"
"485","FBgn0284229","CG46313","30522402"
"486","FBgn0005696","PolA2","43278"
"487","FBgn0039503","CG14262","43286"
"488","FBgn0039505","CG5934","43289"
"489","FBgn0039557","CG12259","43347"
"490","FBgn0267776","asRNA:CR46107","26067424"
"491","FBgn0062442","Cisd2","43459"
"492","FBgn0264792","lncRNA:CR44022","14462526"
"493","FBgn0039666","Diedel","43474"
"494","FBgn0039686","CG15506","43498"
"495","FBgn0042213","CG18731","59246"
"496","FBgn0039697","Etfb","43515"
"497","FBgn0039711","CG7824","43530"
"498","FBgn0039713","RpS8","43532"
"499","FBgn0260760","CG42558","8674024"
"500","FBgn0001280","janA","43569"
"501","FBgn0039742","CG15528","43575"
"502","FBgn0085346","Rpp14a","5740224"
"503","FBgn0039760","CG9682","43602"
"504","FBgn0039764","CG15535","43608"
"505","FBgn0039765","mRpS18C","43609"
"506","FBgn0054041","CG34041","3885583"
"507","FBgn0267112","lncRNA:CR45552","19835715"
"508","FBgn0265203","lncRNA:CR44263","19835828"
"509","FBgn0266268","FeCH","43757"
"510","FBgn0266617","asRNA:CR45124","19834809"
"511","FBgn0025740","PlexB","43766"
"512","FBgn0265633","lncRNA:CR44440","19835163"
"513","FBgn0052000","anne","317815"
"514","FBgn0052006","CG32006","317817"
"515","FBgn0053978","CG33978","3885646"
"516","FBgn0039900","Syt7","43783"
"517","FBgn0026777","Rad23","43785"
"518","FBgn0039902","Zip102B","43786"
"519","FBgn0052850","Rnf11","318246"
"520","FBgn0016126","CaMKI","43792"
"521","FBgn0040324","Ephrin","43799"
"522","FBgn0039911","CG1909","43800"
"523","FBgn0025936","Eph","43803"
"524","FBgn0262302","mir-954","12798287"
"525","FBgn0264821","asRNA:CR44029","14462359"
"526","FBgn0002521","pho","43819"
"527","FBgn0040373","CG3038","30970"
"528","FBgn0259722","CG42376","7354420"
"529","FBgn0000316","cin","30973"
"530","FBgn0029518","CG13376","3346142"
"531","FBgn0262811","CG43182","12798293"
"532","FBgn0265966","lncRNA:CR44753","19835875"
"533","FBgn0266196","asRNA:CR44891","19836009"
"534","FBgn0029529","CG13365","31005"
"535","FBgn0083027","snoRNA:Psi18S-531","5740514"
"536","FBgn0040343","CG3713","50365"
"537","FBgn0040345","CG3708","31039"
"538","FBgn0052814","CG32814","318223"
"539","FBgn0052811","CG32811","318222"
"540","FBgn0029573","CG14770","31085"
"541","FBgn0027791","O-fut2","31098"
"542","FBgn0260986","mei-38","31104"
"543","FBgn0044508","snoRNA:M","3772672"
"544","FBgn0029588","CR14798","31126"
"545","FBgn0029589","CG14810","31131"
"546","FBgn0023515","Gcna","31139"
"547","FBgn0026873","MED18","31140"
"548","FBgn0026089","CG14817","31145"
"549","FBgn0026088","CG14818","31147"
"550","FBgn0267591","asRNA:CR45929","26067257"
"551","FBgn0265531","asRNA:CR44381","19835579"
"552","FBgn0029596","CG14054","31172"
"553","FBgn0025629","CG4045","31176"
"554","FBgn0025839","ND-B14.5A","31190"
"555","FBgn0040899","CG17776","50373"
"556","FBgn0029629","eIF3g1","31243"
"557","FBgn0024980","Syx4","31269"
"558","FBgn0029656","CG10793","31308"
"559","FBgn0266180","lncRNA:CR44886","19835523"
"560","FBgn0052493","tRNA:Gln-TTG-2-1","3772230"
"561","FBgn0029657","CG12535","31311"
"562","FBgn0029660","CG10801","31314"
"563","FBgn0266429","AstA-R1","44126"
"564","FBgn0029686","Glos","31348"
"565","FBgn0029689","CG6428","31351"
"566","FBgn0262980","CG43288","12798106"
"567","FBgn0040906","CG15579","50380"
"568","FBgn0029714","CG3527","31387"
"569","FBgn0029715","CG11444","31388"
"570","FBgn0025612","CG3062","31396"
"571","FBgn0029718","mRpL30","31398"
"572","FBgn0028325","Pdha","31406"
"573","FBgn0267442","lncRNA:CR45792","26067123"
"574","FBgn0266098","rg","44531"
"575","FBgn0029746","CG15465","31434"
"576","FBgn0029752","TrxT","31443"
"577","FBgn0267073","lncRNA:CR45517","19834818"
"578","FBgn0029822","CG12236","31523"
"579","FBgn0029824","CG3726","31525"
"580","FBgn0029840","raptor","31543"
"581","FBgn0028685","Rpt4","31567"
"582","FBgn0029860","CG15891","3772383"
"583","FBgn0053666","CG33666","3771730"
"584","FBgn0263507","lncRNA:CR43496","12797941"
"585","FBgn0029502","Coq7","44007"
"586","FBgn0029907","Atx-1","31624"
"587","FBgn0267088","lncRNA:CR45532","19835991"
"588","FBgn0261848","CG42780","10178796"
"589","FBgn0261616","CG42705","10178898"
"590","FBgn0262828","lncRNA:CR43199","19835479"
"591","FBgn0265693","lncRNA:CR44500","19835808"
"592","FBgn0267090","lncRNA:CR45534","19834839"
"593","FBgn0265695","lncRNA:CR44502","19835982"
"594","FBgn0029952","CG12689","31676"
"595","FBgn0267226","lncRNA:CR45666","19835578"
"596","FBgn0082924","snoRNA:Or-aca2","5740435"
"597","FBgn0004404","RpS14a","47218"
"598","FBgn0004404","RpS14b","47219"
"599","FBgn0029987","CG15330","31715"
"600","FBgn0030006","CG17982","31739"
"601","FBgn0030048","CG12112","31794"
"602","FBgn0027864","Ogg1","31806"
"603","FBgn0265701","lncRNA:CR44508","19835956"
"604","FBgn0030063","CG1789","31812"
"605","FBgn0030067","Rbm13","31818"
"606","FBgn0030071","CG12661","31822"
"607","FBgn0030078","CG10970","31830"
"608","FBgn0052707","APC4","31835"
"609","FBgn0040467","Dlip1","53580"
"610","FBgn0040931","CG9034","50405"
"611","FBgn0265725","CG44532","19835861"
"612","FBgn0030100","CG12106","31856"
"613","FBgn0030103","Obp8a","31860"
"614","FBgn0010269","Dsor1","31872"
"615","FBgn0054026","CG34026","3885569"
"616","FBgn0030137","CG15317","31898"
"617","FBgn0267103","lncRNA:CR45543","19836056"
"618","FBgn0264786","lncRNA:CR44016","14462391"
"619","FBgn0263509","lncRNA:CR43498","12797960"
"620","FBgn0266431","CG45061","19835998"
"621","FBgn0030156","CG15247","31919"
"622","FBgn0030158","CG9686","31921"
"623","FBgn0030191","CG15306","31961"
"624","FBgn0052683","CG32683","31970"
"625","FBgn0030239","Pgls","32013"
"626","FBgn0267176","lncRNA:CR45616","19834946"
"627","FBgn0052667","ssp7","318146"
"628","FBgn0030272","CG15201","32053"
"629","FBgn0265986","lncRNA:CR44765","19835111"
"630","FBgn0001491","l(1)10Bb","32069"
"631","FBgn0262335","mir-2492","12797961"
"632","FBgn0027259","Kmn1","32102"
"633","FBgn0030329","prtp","32124"
"634","FBgn0266277","asRNA:CR44962","19836135"
"635","FBgn0030346","BORCS5","32145"
"636","FBgn0030351","CG1840","32150"
"637","FBgn0030356","lncRNA:CR32661","3772605"
"638","FBgn0052660","lncRNA:CR32660","3771836"
"639","FBgn0052657","lncRNA:CR32657","3772397"
"640","FBgn0040859","lncRNA:CR32658","3772624"
"641","FBgn0030391","Rab40","32195"
"642","FBgn0030394","Cpr11A","32198"
"643","FBgn0265761","lncRNA:CR44568","19836141"
"644","FBgn0030409","CG15728","32214"
"645","FBgn0030418","CG4004","32226"
"646","FBgn0030421","Agpat1","32230"
"647","FBgn0267185","lncRNA:CR45625","19834844"
"648","FBgn0267186","lncRNA:CR45626","19835326"
"649","FBgn0030441","CG2209","32250"
"650","FBgn0030449","Fer3HCH","32260"
"651","FBgn0010198","RpS15Aa","44150"
"652","FBgn0267273","lncRNA:CR45709","19835241"
"653","FBgn0030480","Tim9a","32294"
"654","FBgn0265831","lncRNA:CR44620","19834756"
"655","FBgn0030483","CG12725","32298"
"656","FBgn0265865","lncRNA:CR44654","19835930"
"657","FBgn0262108","lncRNA:CR42861","10178871"
"658","FBgn0011952","tRNA:Arg-TCG-2-1","3772515"
"659","FBgn0053236","Ste:CG33236","2768873"
"660","FBgn0053236","Ste:CG33244","2768896"
"661","FBgn0053236","Ste:CG33240","2768900"
"662","FBgn0053236","Ste:CG33245","2768906"
"663","FBgn0011953","tRNA:Arg-TCG-1-1","3772710"
"664","FBgn0030545","CG11590","32368"
"665","FBgn0260482","CG32599","318108"
"666","FBgn0030572","mRpS25","32395"
"667","FBgn0266094","lncRNA:CR44831","19835371"
"668","FBgn0000535","eag","32428"
"669","FBgn0265872","lncRNA:CR44661","19835098"
"670","FBgn0053178","CG33178","318913"
"671","FBgn0266275","asRNA:CR44960","19836212"
"672","FBgn0030610","Cox17","32439"
"673","FBgn0030611","CG15027","32440"
"674","FBgn0030630","CG12608","32463"
"675","FBgn0026433","Grip128","32478"
"676","FBgn0265453","lncRNA:CR44353","19835156"
"677","FBgn0267082","lncRNA:CR45526","19835254"
"678","FBgn0030673","CG15601","32509"
"679","FBgn0026666","MagR","32513"
"680","FBgn0027329","CCT6","32518"
"681","FBgn0030685","Graf","32522"
"682","FBgn0030686","mRpL3","32523"
"683","FBgn0025809","Paf-AHalpha","32529"
"684","FBgn0052581","sordd2","318098"
"685","FBgn0030694","CG15602","32533"
"686","FBgn0030697","CG8565","32538"
"687","FBgn0014391","sun","44046"
"688","FBgn0026076","UBL3","32541"
"689","FBgn0002914","Myb","32543"
"690","FBgn0065035","AlkB","2768870"
"691","FBgn0030703","MSBP","32548"
"692","FBgn0053180","Ranbp16","118436"
"693","FBgn0045073","Stim","32556"
"694","FBgn0030715","Or13a","32562"
"695","FBgn0030721","CG12698","32570"
"696","FBgn0030725","CG8958","32575"
"697","FBgn0052576","CG32576","318095"
"698","FBgn0278608","Dsp1","117294"
"699","FBgn0054015","CG34015","3885570"
"700","FBgn0030757","CG9902","32622"
"701","FBgn0266352","asRNA:CR45001","19834819"
"702","FBgn0030768","Nemp","32639"
"703","FBgn0030769","CG13012","32642"
"704","FBgn0052572","CG32572","32657"
"705","FBgn0052569","TwdlZ","318092"
"706","FBgn0001250","if","32661"
"707","FBgn0030791","CG9132","2768881"
"708","FBgn0030796","CG4829","32672"
"709","FBgn0030801","Polr3I","32678"
"710","FBgn0030802","DENR","32679"
"711","FBgn0030808","RhoGAP15B","32686"
"712","FBgn0030813","CG4949","32691"
"713","FBgn0065032","Arpc3B","32696"
"714","FBgn0083001","snoRNA:Psi28S-1192a","5740419"
"715","FBgn0086671","snoRNA:Psi28S-2876","3772235"
"716","FBgn0260747","Chchd2","32701"
"717","FBgn0265903","lncRNA:CR44692","19835168"
"718","FBgn0030851","CG8326","32738"
"719","FBgn0267967","corolla","32739"
"720","FBgn0030880","CG6788","32773"
"721","FBgn0030883","CG7772","32776"
"722","FBgn0021765","scu","32789"
"723","FBgn0267166","lncRNA:CR45606","19835346"
"724","FBgn0262263","mir-969","12798149"
"725","FBgn0262433","mir-210","12798150"
"726","FBgn0262607","CG43133","12798151"
"727","FBgn0262874","CG43229","12798152"
"728","FBgn0267168","lncRNA:CR45608","19835796"
"729","FBgn0263769","lncRNA:CR43686","14462409"
"730","FBgn0030933","CG6470","32840"
"731","FBgn0030969","Usp39","32881"
"732","FBgn0263571","mir-4959","12798163"
"733","FBgn0031021","ND-18","32936"
"734","FBgn0040890","ksh","50363"
"735","FBgn0086782","amn","32999"
"736","FBgn0261624","I-3","33068"
"737","FBgn0025814","Mgstl","44110"
"738","FBgn0086049","snoRNA:Me28S-U3344a","5740538"
"739","FBgn0031170","Abca3","33103"
"740","FBgn0052525","tRNA:Tyr-GTA-2-1","3771861"
"741","FBgn0267063","lncRNA:CR45507","19835126"
"742","FBgn0031190","CG12576","33135"
"743","FBgn0027279","l(1)G0196","33137"
